Team,Visiting,Stadium,_featureID,TotalRoadJourney
Blackburn,Leeds,Ewood Park,4,149.102388286573
Huddersfield,Burnley,Kirklees Stadium (John Smith's Stadium),16,87.2308339324717
Burnley,Reading,Turf Moor,10,623.970537005644
Stoke,Stoke,Bet365 Stadium,31,0
Man United,Brentford,Old Trafford,22,583.689947372542
Burnley,Crystal Palace,Turf Moor,10,683.339479425331
Brighton,West Brom,Falmer Stadium (The Amex),9,518.259829663023
Liverpool,Blackburn,Anfield,20,115.261520597165
Bournemouth,Portsmouth,Dean Court (Vitality Stadium),7,150.463452096542
Norwich,West Ham,Carrow Road,25,342.483755101164
Hull,Southampton,MKM Stadium,17,724.05628782976
Man United,Stoke,Old Trafford,22,125.967884918736
Everton,Leicester,Goodison Park,14,348.7743456585
Tottenham,West Ham,White Hart Lane,34,18.3877790781768
Brentford,Hull,Brentford Community Stadium,8,560.025770010966
Brighton,Fulham,Falmer Stadium (The Amex),9,161.76600364861
Sunderland,Huddersfield,Stadium of Light,32,327.654493720826
Arsenal,Blackpool,Emirates Stadium,1,709.934950907398
Leeds,West Brom,Elland Road,18,336.907870500027
Leicester,Wigan,King Power Stadium,19,333.376032410019
Blackburn,Chelsea,Ewood Park,4,659.895111257073
Reading,Leeds,Madejski Stadium,28,598.284177232065
Burnley,Man City,Turf Moor,10,81.5828467069161
Aston Villa,Blackburn,Villa Park,2,314.555281439376
Stoke,Burnley,Bet365 Stadium,31,206.345780672054
Liverpool,Swansea,Anfield,20,508.658614357612
Burnley,Portsmouth,Turf Moor,10,782.810579840419
Burnley,Tottenham,Turf Moor,10,647.253640495251
Wigan,Reading,DW Stadium,38,574.642598731348
Brighton,QPR,Falmer Stadium (The Amex),9,169.878068100109
Norwich,Man City,Carrow Road,25,579.669259199695
Birmingham,Blackburn,St Andrew's (stadium),3,323.927263106598
Aston Villa,Burnley,Villa Park,2,328.8021819424
Crystal Palace,Man United,Selhurst Park,13,613.526905652825
